tools	2560;7425;515;901;1030;777;3850;1169;786;531;6039;6168;7065;3613;3742;3999;4383;4893;6433;5923;6688;6565;166;4647;2984;2733;6446;3376;6964;1333;4406;1086;830;191;5439;6975;2116;3914;4428;5838;2131;4565;3417;7130;7515;733;6238;7136;2529;7270;487;3559;2924;4336;117;5622;3063;6136;6137;3578;891;3453
tofrom	1030;2759;4893;4428;117;6137;7065;3453
lurking	6273;1030;4893;5483;6924;3281;117;4120;7065;1818;3453;1982
archive	4867;1030;7176;4105;4361;2188;4492;1169;2065;2833;1046;6937;7065;4893;6688;2593;6433;5159;5043;3000;6840;7352;1086;1216;6470;4428;6732;3663;3665;7506;2771;6618;5857;994;6114;5732;117;6902;3063;3064;6137;890;3453
sophisticated	2471;5255;5274;6666;6991;4816;1812;1333;117;4022;7478;7065;3578;7099;3453;3614
alternatively	2368;6433;2690;4642;964;2916;5253;1703;5224;7470;1776;2386;2708;117;1046;7065;4474;4987;6238
specs	2435;7045;6415;6804;7065;3997;2468;7461;2601;810;814;3505;2866;1075;1715;6713;2366;7361;6722;3270;595;5469;4322;3173;3053;3440;4596;117;2426;2427
suppose	7180;3600;1044;4143;2617;3129;2107;5693;1086;1600;3137;1604;7249;1110;3673;2654;4193;1123;612;1635;5735;6248;3177;2154;3689;5739;6252;4718;626;4212;117;6784;4227;4741;4237;3731;2710;3739;6812;3234;5284;3754;3245;4784;2225;3773;193;1729;3269;1232;725;6365;1253;7398;6377;2795;2294;7415;3832;1787;7425;780;3342;1812;7445;5912;4379;3870;4895;3874;4911;309;1333;2876;6972;2878;3393;1366;2904;860;5468;2916;4972;375;6526;4484;7044;2951;6024;5002;1419;5517;5519;5013;3990;2968;7065;3485;416;420;2982;5034;1451;4531;441;3004;2500;4549;5066;6092;1489;2515;2521;2524;498;1016;3578;7166
spec	4100;7045;1030;2572;5913;7065;4893;164;1075;6847;5315;3909;7116;2904;1506;7276;6002;117;4857;6137;1659;3708
xv	6915;6917;262;1030;6663;4495;6163;1046;6295;3485;2462;4893;6433;5797;3238;5159;2476;7470;5551;3120;6448;5811;1919;2362;4416;7232;5444;3654;6214;3018;4428;4430;1108;2645;2396;6238;3167;1375;4450;1124;5350;5481;4461;5872;2417;117;6137;1405;4862;2559
readsdisplaysmanipulates	117
formats	1272;261;1030;2054;5509;4105;3594;267;3981;5518;2703;1169;7443;6295;2072;1817;3352;7195;4893;6137;6433;6435;6186;1969;1333;182;5561;3130;4541;1086;5315;4037;4428;718;6868;4952;5721;6493;3039;484;6758;1895;7273;7147;1263;1138;117;6647;1656;2553;6651;2559
ticket	6148;5260;4238;1935;4879;298;3243;7469;5173;5174;5047;6969;6588;2372;3915;1228;7245;7249;4179;7254;7002;7515;2404;2794;7149;4079;4595;118;3578;5244;5247
prices	6148;3078;6152;6666;3596;1551;4112;1559;2595;4649;2093;6701;565;6200;7249;5714;595;4693;5722;118;6782;5247;7302;2184;3728;1683;3738;1195;172;7345;4276;1731;6864;4820;4309;726;728;7390;4831;4329;5867;6388;3323;260;1284;266;7448;797;5417;4913;1333;1846;6975;1344;3393;5449;6985;4428;2382;847;1362;4437;1885;4957;4964;7526;3945;4459;2934;6007;2440;2449;917;4507;4509;934;2985;5047;443;2498;4546;1989;6085;1487;976;7135;2529;7149;6136;3578;6139
maximize	6470;2950;6666;1333;118;3578
revenue	5495;1316;2405;6148;6666;2763;4366;179;118;1143;4726;442;4831
excellent	1030;1041;4120;4641;3106;1572;6692;553;2090;2605;4662;2618;2108;1086;4161;1090;1608;4169;2134;5720;6238;1638;5233;4725;118;634;5757;132;5252;7308;1683;5272;6310;5801;6825;2220;7345;6842;2238;7162;4302;4303;2768;7377;5331;2261;1241;4315;2784;3301;5349;5352;4329;2795;244;756;3323;1794;3843;773;6924;1805;5393;5394;1813;1815;4889;795;4893;4894;5917;6433;5929;3882;3377;7473;1849;3397;6470;7495;5960;4428;5464;860;1885;2909;2916;7526;3947;4466;3958;1407;1411;1929;4504;417;6053;2477;4014;6061;3505;4533;449;2505;1487;3538;5586;6613;6620;6111;5607;4585;491;7151;6137;3578;2556
gerald	1414;5641;7026;3059;118;4022;120;2010;1115;3770
scullys	118
titled	4776;7307;1815;3181;4591;2385;3569;3283;1812;6644;118;2135;7505;7005;6487
stretch	642;6406;5905;5147;2296;4911;1333;1469;6464;4549;5583;479;2912;4194;242;6005;118;7031;6776;6651;255
farm	7301;2070;5302;6588;6977;1859;4549;331;2763;2891;1230;5851;2398;993;2657;4325;2922;6001;118;2551;6776;891
animal	4736;7425;904;5641;3338;5515;6543;3472;6164;4757;2070;5784;285;5151;4899;6698;6776;6573;3759;6395;962;7491;1224;6344;6349;3920;2641;6610;3283;7378;6102;346;5851;2280;2922;4970;2291;118;2807;2934;1147
natural	5253;1030;2951;5509;265;6666;6921;2444;7430;2703;784;401;1169;2452;4884;4118;4503;6164;1817;5018;6042;2589;4893;4256;3617;6304;4132;5284;5412;5159;2807;7468;3893;6840;1595;3259;6075;958;4159;192;6464;6846;1859;3523;1861;4421;7493;329;6730;4299;7370;4050;4818;4053;3414;5464;1753;5209;4830;1120;7139;3684;357;869;5221;6376;1130;2923;370;1650;6259;3573;118;2422;6776;7162;1147;3068;3838
paulakoufaxcvhpcom	6776;118
paul	3587;4099;5123;6666;5643;3596;5135;1051;6684;3623;6707;1084;4677;2645;623;2673;118;1656;6776;635;5764;1160;6282;4748;653;1166;1169;3730;3731;4757;4248;1689;1690;4249;6299;5284;4774;7340;7344;5810;6334;6846;7360;4801;2756;2249;7374;3283;2261;5335;4314;5341;6367;6375;1773;6894;5362;2809;3836;3837;6396;3845;7447;4896;5920;4386;6433;1317;4389;299;1838;6958;2352;6964;1333;310;822;1848;4918;1861;4428;1357;334;6993;2386;4947;7505;7511;860;7518;4453;3431;3956;6526;1414;904;5514;3472;1427;1428;5013;2963;2455;6547;1438;7082;7089;2997;3002;5574;5581;7118;2006;2521;992;4070;2536;1002;1515;3563;1519;2543;2545;498;7158;1016;6137;4092
andresen	6776;118
hewlettpackard	2529;4964;4533;118;6776;2170
moghrabi	746;5926;119
district	4993;1410;5893;5926;1608;2763;5837;5523;6644;1461;822;119;4022;1849;3482;2268
squatters	3215;119
belton	120
writes	7425;386;3842;4868;5253;5764;267;3596;4496;6288;4626;6547;3093;2071;1690;7323;796;2332;4252;5151;5536;3617;6433;2983;6823;6954;7213;5038;1199;1968;7087;5042;4280;4921;6719;6080;5058;5954;1732;6781;2246;2886;5574;7110;3018;6218;4428;4813;4046;4940;5583;5585;7250;3411;7380;1237;5847;2009;474;2521;476;2906;3165;5209;1376;1761;4705;5341;6753;1254;3175;4838;7015;1002;5869;4080;498;7283;3573;5878;120;4089;763;4861
city	1538;6665;5642;6666;2575;2064;6159;6164;1046;1048;6681;3104;1060;3626;3116;5676;1084;1085;587;7250;2137;5209;2139;6751;2146;6242;3685;1130;2154;2674;2167;120;5253;651;3215;1169;2193;3731;4248;1702;2214;3759;6836;1208;6840;3770;2751;7162;4292;2246;7370;716;5837;2769;2772;5334;1751;5338;2268;7396;6888;237;1262;756;3837;773;4357;2824;2317;3853;6935;5919;7457;807;2856;1322;3882;6442;7474;1844;7477;3894;5945;7486;5954;7493;847;5967;4946;2389;3413;3414;3422;6499;2405;3431;2924;7027;2422;379;7035;1410;4994;1931;4496;1427;5523;2970;1438;932;4516;1452;4022;966;967;5576;2509;3538;980;2545;500;6137;3578
dialing	4043;2931;5812;6131;120;7322;380;1309
exchanges	120;1809;6770;380
sic	6688;2214;4776;5853;4874;2988;4557;1488;3283;3380;7263;374;3414;120;5878;2045;6136;2271
synthesized	120;4585;4186;5641
unlabeled	120
formatted	2561;4545;1349;168;4429;6445;5487;6608;3666;4831;6674;3029;3446;3671;3064;121;4085;1086;543
vertically	1200;121;1566;3967
horizontally	1923;5071;2581;1493;6903;121
rubber	2657;4964;3270;3814;1800;938;3724;1069;5262;7121;2547;4723;4309;6164;1815;7253;121;3578;7507
clever	4674;5923;4428;6649;7084;5583;1936;6998;1208;121;4987
lay	1419;5905;533;662;1430;1814;5013;2970;5654;4252;4896;6433;167;2856;5676;4143;4402;4148;6325;822;3766;4921;2751;6470;2249;2763;5583;3538;2265;2521;3290;4577;2021;2280;2536;370;121;2170
shelf	417;2054;7368;2635;4748;6029;7344;212;5945;121;6428
meg	5378;2694;392;4618;5771;397;2449;4371;4373;279;4760;6039;5274;1179;1023;5149;6137;3487;6559;6686;1186;1571;5794;6565;3622;5415;5672;4778;5930;1068;1708;3629;5549;4913;690;1715;5430;7479;7096;3513;1850;5946;575;5439;3393;578;7104;1221;5063;5448;4682;4428;6479;1107;3671;2392;2138;7005;1761;4578;6497;1124;1894;6251;3698;2035;628;4221;6133;2423;2936;121;6390;1659;3325;895
comparable	1030;3464;651;6797;2064;4506;795;4893;5280;5926;5296;6835;4149;4533;2497;6338;1221;1477;3781;6470;847;726;4696;2529;7522;2275;869;5354;6252;1773;6765;5489;3572;6517;758;121;3578
fragile	121;2284
laserwriter	6978;6245;1894;2598;297;332;5103;816;5085;2585;122;1437;1086;2655
ayone	122;478
mhv	123
exp	2593;123;6238;6433
sco	6945;5122;486;1031;6695;3981;3663;1046;6136;123
usrlocalbin	123;1031
bboards	123;4893;1030;1031
usrlocallibmh	123;1031
usrspoolmail	123
mailgroup	123;1031
ldoptlibs	123;1031
lsocket	123;262
lcrypti	123
mandir	2593;123;1031
usrman	123;1031
gcc	4356;262;1031;7304;6290;5909;1046;3994;2593;1580;314;4798;3011;3396;6470;3922;5587;6238;1770;3058;123
ccoptions	2593;123;1046;1031
traditional	904;1147;1169;5272;1949;2847;4132;5797;807;553;6701;3759;4399;5680;3002;2683;1086;455;1225;7370;334;6350;7374;3026;1875;3283;3922;1367;3167;635;4463;3696;4337;6136;889;123
chown	123;6238;1031
binchown	123;1031
mts	123;1031;935
sendmailsmtp	123;1031
pop	1031;3851;2060;3213;270;6801;5779;2847;6433;3618;4003;4132;2085;297;6059;820;3253;2490;6075;3529;6218;2379;3538;2261;5845;3802;4962;2151;3434;3947;749;6136;7162;123
debug	1152;2593;1031;682;4085;123;5180
sharedlib	123;1031
void	2145;3105;3332;5893;3206;231;7529;2731;364;6779;1295;1968;4783;5845;4502;1815;6294;123;2396;4926
sprintf	123;1031
attvibug	123
bind	1123;5507;5253;6470;1031;904;3472;5784;1849;3578;123;6300;4349
dpop	123
rename	1761;6433;6470;5965;6415;7506;1333;6295;123;605;1086
sockets	6433;6107;1031;2314;3661;1169;6136;6233;123;2557;702;895
sys	768;1031;3565;6864;3955;4628;6677;4214;5942;2714;123
sysdir	123;1031
vsprintf	123
fcntl	123
mhe	123;1031
mhrc	123;1031
mime	2816;657;123
moreusrbinmore	123;1031
popservicepop	123
rpaths	123
foldprot	123
msgprot	123
sbackup	123
shadow	164;1031;2376;5672;2139;3338;4343;4336;6610;404;1749;3317;4342;6137;123;860;3870;3103
curses	1031;523;7153;1849;123;6238
lcurses	123;1031
ltermcap	123
ranlib	2593;123;1031
locking	5733;6470;6568;6633;3914;7100;3244;2030;3184;1017;123;6908;2142
mailbox	3296;6238;4939;2350;1011;7062;4825;123;7452;1086
mounted	5509;1420;6924;527;6163;5755;4642;4014;6395;1200;5169;4148;3384;4411;3132;577;3781;3782;2519;7129;1761;3169;2021;6888;6515;4215;3578;123
nfs	3782;6470;3213;4370;3319;6136;6809;123
fcntlstyle	123
applied	386;1028;7301;134;2054;392;904;6921;1169;6290;3731;2965;7062;5272;1817;2333;6433;2082;547;931;2853;1062;4003;5932;2350;5886;1333;4279;5945;4416;7289;706;4674;6526;6595;2758;6470;6727;4939;5069;1486;4175;1232;4560;2261;729;4442;219;860;3804;3422;4703;1632;2145;4961;6248;3689;7400;2030;4974;2674;4467;6774;2809;7162;123;3708;2046
tweak	5416;2529;123
sbrmakedirc	123
srcpublicmhsbrmakedirc	123
tue	4641;6433;2885;4935;2195;123;5308;5630;6367
dec	4226;6020;2054;267;3851;1169;6290;6295;3866;3994;5917;1438;5285;6694;4276;1333;310;6964;3770;5818;2750;6975;7360;3658;4428;1357;3663;3919;595;2131;6355;1881;6238;3679;6122;4971;7146;1773;1776;4336;6136;6137;123
apr	6787;6535;1160;2184;4861;5772;5517;3470;6928;4881;5265;2195;916;1302;1431;4503;2713;6806;6937;1180;2973;1694;3484;4509;2593;4513;4641;5921;6434;422;4521;938;5036;816;1200;5936;3254;5308;2750;1087;1216;4289;6271;6399;2885;4935;7291;4428;2509;1999;4943;2513;467;2771;1237;4694;6615;2011;7515;5341;4062;6877;6882;2404;615;5104;5114;123;3325;5630;3967
systypesh	123;3539
sysstath	123
endif	6433;4771;5797;3782;262;3539;6523;123;4926;3167
definedsvr	123
definedncr	123
unistdh	123;3539
definedsys	123
define	5763;262;1030;1031;3847;3978;3723;3980;5243;5905;6024;1936;2320;3984;5395;2068;3349;1046;2070;4502;5013;2074;3995;5274;4893;1694;5406;6688;2593;4386;4771;6433;3749;5797;1831;4904;5910;6184;7078;5293;1711;4145;3893;1207;4922;2235;7484;3908;6470;6983;5706;3277;2767;7419;3153;2386;2515;4818;2645;4440;5851;3932;6875;3167;3040;2145;6812;3812;357;231;3560;6888;4855;6288;375;6136;6137;123;4605;3198;1663
maxpathlen	123
luck	1922;2946;7043;1925;1030;1289;6667;6924;7180;1678;2831;5371;2833;4889;2970;6425;1692;3997;3870;4893;4642;547;6434;2725;5286;7460;2347;812;4399;434;2427;4786;3381;4533;3769;6203;3517;574;6334;5568;1476;3653;4166;6727;5704;1481;3785;4041;4297;5577;1486;3919;4944;2897;1106;339;2388;4818;5201;5334;6355;7121;1626;2907;5850;7252;1377;354;1254;4966;1128;4329;368;3952;499;2547;5620;4470;6136;2170;123;7165;4606;511
career	2818;5893;1414;5775;6418;1429;4376;6808;795;796;6811;1197;5818;3772;6846;2623;1985;3522;1859;5314;6727;2250;1612;7249;7253;2135;1495;7128;3547;479;3296;607;6239;1000;4092;879;6904;378;124;3581
velarde	1904;124;1414
columbus	5824;4417;4194;4451;7362;2789;1414;5349;1070;1169;1715;246;1046;124
granted	5893;6666;6412;3598;6928;6163;7188;4120;6810;6812;1694;1054;2210;2596;4132;1321;3884;5167;5563;2364;2237;1086;3773;1859;5066;2386;3283;2645;2262;2774;6109;4064;740;3301;7397;3304;5481;2794;6377;7273;2674;3573;5110;6138;124;3837
bat	898;1414;3338;5642;2701;1423;796;2981;4519;2604;1589;6584;3772;4810;6346;6092;2641;2130;4691;6610;7038;7253;343;2911;5088;5985;6756;124;1790
demoralized	124
shuttled	124
hits	1028;1926;1163;4107;2959;6160;3345;1682;6164;5782;7194;7451;5789;7198;2980;5928;2090;2479;310;6586;5573;1615;4691;7253;5595;3940;6125;124;5746;2293;3324
gold	6787;1169;4242;1427;2323;5779;4248;2970;4252;3484;2466;2595;2090;1195;3770;954;1086;7370;6610;3283;4575;994;6122;6388;124
glove	960;4480;5280;7353;6440;1164;943;1815;6393;124
calibre	5829;3461;5514;124;2301
extremely	1665;4737;7043;7425;1030;5256;6543;7442;1427;5395;6931;4246;1815;2712;279;5912;6932;3740;4893;5148;927;5151;5923;4132;6691;7332;7208;5801;6569;4012;4014;6835;5556;2873;6331;1340;6845;3522;3831;4428;6349;590;2383;4175;3793;3578;5838;3414;4446;3296;3553;6881;2916;3940;1254;5097;2026;491;2795;4459;124;1649;4850;1011;6003;2167;3066;764
productive	1664;5667;166;4198;5128;6342;4505;939;1739;2639;4977;4831;5876;6101;2295;1625;6939;124;3129
stats	1282;2178;6409;5773;3730;4627;1305;6553;6937;6174;5919;3746;5668;3368;5928;7082;1968;4529;1333;6905;439;1216;6081;1730;4677;1990;6858;7114;1231;2130;2771;3283;4310;5719;2394;3547;3036;6620;6239;6243;1252;4968;5866;124;6896;5746;2676;3192;1401;1788
leyrtiz	124
concentrates	6470;124;4893;1030
leyritz	124
superstar	124;3671
marlins	6499;1060;5576;500;124
rockies	2209;5985;1060;3940;5576;2925;500;1431;124
yanks	6811;4419;124;1414
kamieniecki	124
wickmanmilitello	124
ouch	4015;4434;278;7158;2712;124
praying	3361;2756;3751;904;5639;5066;2763;3596;623;3504;2966;3414;3672;1849;124
bp	124;2015
kirilian	2371;6438;6956;494;125
photography	5824;1762;2371;4706;3878;5959;6438;2761;4106;7370;6956;6992;3508;4895;4216;6651;125;4319
registers	6368;2371;4701;5255;202;6927;2772;5237;5818;2299;125
electromagnetical	2371;125
fields	4996;2953;267;6029;6164;150;1942;6555;284;6137;6433;931;3239;2856;3628;5676;3502;6964;1467;6204;1086;2371;6088;7370;587;2763;4428;6093;847;6741;4056;6751;5088;7397;1657;7162;125
objects	2432;1154;2947;6027;3472;657;1169;5792;4003;7463;3376;3121;1333;2998;3893;825;6970;3132;6846;4418;1219;2371;6211;7162;7239;5064;7370;4428;5714;6227;3671;3672;4696;1114;5469;2145;3809;484;7527;4330;5101;496;3056;370;5616;6647;6137;3578;125;6526
pictures	6530;6917;1030;2182;1146;3336;3979;2830;2191;1169;2065;6419;6164;6548;1814;4246;7064;5403;6427;4893;5919;3361;6433;3878;5159;2345;7344;1333;822;3132;577;2626;2371;3651;4291;4549;6470;2760;7370;4428;3790;5338;3164;5724;6238;1504;2145;2408;4588;1008;4209;7027;5622;6137;2170;1276;125
aura	2371;2924;494;496;125;6751
greg	135;1160;4491;2959;4880;1169;1046;4634;6433;4900;1957;6956;310;4022;2371;3655;6473;7505;3671;983;5719;2907;4703;364;494;1903;6137;125
thinkknow	2408;126
cover	6660;2054;1543;6666;4107;6162;3604;6164;2595;5157;3626;6188;2099;2612;4148;7221;3642;1086;2116;4693;4696;5722;5729;613;3693;7280;4727;126;4736;5264;662;6806;4765;3745;2214;3751;3756;7345;6325;696;2758;7370;7374;721;3283;5334;728;5336;229;3815;746;3824;6388;6396;3837;7425;3331;5893;1800;3338;5386;1805;6419;7447;7448;1313;2346;4399;1333;1849;322;5954;6470;3914;4428;5967;346;2408;5481;6003;374;4474;5515;4492;923;2975;3502;4023;1469;1981;6081;962;1474;4549;3533;6610;5593;2522;1504;2021;6644;6137;6141
koresch	2408;6297;3872;126
size	1030;6665;2061;4112;4118;6166;2585;3097;4124;2593;4642;2595;2597;5159;6184;4649;6697;2091;6189;6704;2101;7225;2618;1086;4159;4671;5695;1092;3656;5704;4176;2641;5201;595;2131;2134;3671;2138;5724;5216;7273;3178;6763;1652;6774;6266;6779;126;6789;7302;2183;7313;2706;2707;4242;6295;161;3234;164;1189;2725;688;4280;7353;6335;1730;7369;4298;6858;7370;5837;1232;4304;1747;1241;218;2265;220;6877;2792;2795;1779;5876;6388;251;6915;5384;267;6415;3346;1813;1815;1817;4891;1820;4893;6433;1829;4390;5929;4399;819;1333;311;4411;2366;6467;2887;2379;4428;4429;3923;2389;5464;868;5989;7012;2408;362;2937;4985;7044;1928;400;407;2968;3994;4507;5536;2981;4014;4533;4022;5557;4029;1984;3011;5061;6085;972;3534;5070;6610;4566;5080;6618;2015;3039;1506;484;6629;3559;3056;499;6647;2043;4606
civilians	5377;1804;7309;6548;5017;4122;4766;808;3113;4914;3124;4148;822;567;3254;4409;1849;1084;5954;4931;967;6734;6229;4950;2908;1247;2021;7015;2408;4210;4470;1657;5242;126
practially	2408;126
republicans	6881;2408;2225;1883;126
arlen	2408;2374;126
spector	1541;2408;6610;501;4507;126
calling	1024;6784;1410;4107;5003;5905;5654;919;1304;6935;2970;4762;5658;1182;5151;3872;2593;6050;933;5630;3496;4904;939;6267;6700;5423;1328;6960;6396;181;1333;2231;4022;1593;1849;4151;4664;5562;5943;191;1856;193;6080;195;7493;326;1606;2758;5446;3406;2383;5712;7374;3026;4818;6995;7253;6614;7419;2139;1885;4829;6881;3299;1382;2408;2536;1515;4846;2033;3570;4081;248;6905;1147;4092;4349;126
investigations	6881;5634;4324;2408;5801;5450;3341;4022;763;3420;126;5151
handled	3586;5384;1169;1046;5271;5654;5147;1692;6173;808;3243;5164;2225;692;1086;6849;7362;3663;2261;860;221;5086;351;6881;484;6631;2408;362;5485;2671;7281;6137;126;2943
kid	7397;1414;3078;2408;5801;2538;3338;2316;3948;4554;1583;6285;4177;3538;4179;820;4310;4153;126;4383
gloves	1024;2408;4590;6062;626;2099;2324;3090;4179;5654;5720;5273;7059;126
bored	4153;5635;358;3270;2635;3598;4175;1908;5944;2265;6654;127
tourer	127
steer	4552;1197;7342;6005;1815;127
hans	1377;7175;5641;5005;1296;4626;6137;5117;127
push	6660;6920;7177;1936;5652;2710;6136;3995;416;6433;7203;2473;2091;4151;6072;958;2378;587;5071;7121;2774;4695;6880;994;6244;3050;7275;2924;1901;1262;367;3952;7279;2806;2424;6653;3198;127
body	6145;1030;4105;5129;5643;3596;1529;1530;3603;533;3605;3096;4120;2075;7198;5151;7207;2091;5676;7213;5167;5679;5680;4148;571;1086;7230;2112;3150;3663;6736;5714;2646;4701;6238;6751;1125;1127;6766;623;5745;1650;1657;3707;1147;127;639;5764;5253;1672;6288;1169;6800;6802;1690;1692;3740;6137;5281;2723;7333;4775;1704;7345;1716;6846;4290;4802;3784;2249;7370;716;6349;2769;7378;6355;6356;2268;6376;2795;2797;2802;6908;4350;256;6922;7442;2835;6933;1814;1815;4377;5401;3357;4893;2847;3360;4899;804;6950;1831;2856;4904;3883;4909;4399;306;4402;1333;3893;4405;4417;5954;1859;1861;4421;6470;5451;4428;3919;7505;1875;2389;2904;347;5468;7005;7520;1380;4970;7018;6510;7029;4986;4482;4994;904;5002;2444;3472;5013;2970;6042;5022;2980;4010;1977;5561;1469;4544;1474;5574;1479;7110;460;972;2510;5581;984;2521;996;2021;3046;1000;2538;3563;6126;3567;7150;7153;7155;2548;5108;6644;3063;2553;3578;1531
lean	4577;6721;6468;1029;3639;4839;6298;2762;4970;5194;1456;1619;2847;3669;6005;375;3002;4988;2333;127
wozniak	3578;127
churchill	127
pushing	643;2953;4107;271;7442;2838;5913;3995;4513;7460;2219;6459;4803;2246;2886;594;2645;7511;5720;2905;7003;7272;6005;1787;4988;5629;3198;127
wheel	904;6666;143;1815;5271;3225;926;3874;2085;1832;6185;6568;3115;6570;568;1080;5950;4292;6600;2378;3914;6474;7115;3150;6736;723;6101;726;2646;4695;7005;2795;2284;749;241;371;4215;1529;2814;127
bearing	1925;3984;6288;1053;5284;1061;4009;5676;1456;5950;1342;2500;2387;2521;3940;4453;3305;2924;2674;1016;127
spagthorpe	4741;127
dragonfly	127
revolutionary	7360;2856;3497;4520;587;3628;1357;1262;1773;2623;5676;7468;1849;571;1438;127
countersteeringcontrashaftdrive	127
trail	6688;2824;2091;5324;6924;3283;2772;5431;1657;127
pushes	7370;7162;4077;127
patch	7424;1414;1927;5255;657;1169;1046;6433;1442;4900;5797;4399;3509;3000;2488;5816;1086;4926;3011;3910;6470;7494;3667;2772;6238;3167;1761;1267;6137;127;4735
nohands	4988;127
steering	2519;4292;6053;4839;2505;362;2795;5194;1518;4302;2736;242;3764;6301;1815;2682;2333;1694;127
fdisk	128;354;3426;4521;686;2160;5137;4085;7195;5535
device	128;515;4484;6916;6790;7252;1032;2696;5386;267;6666;3085;398;6797;5648;1169;3090;4245;663;7064;538;5147;3100;1437;4638;6137;3744;5536;4642;6435;5285;2347;1964;2475;3374;4268;5293;5425;5931;180;1333;7478;7479;3257;1850;5818;5819;1086;4286;1221;6215;6344;7370;5451;4300;1232;1873;1618;2898;3539;4181;2134;1751;4946;6810;3802;731;6362;5469;2526;7513;3296;1505;2529;6881;6758;3305;6125;4602;2294;3063;6136;889;3578
grywalskis	129
raj	129
chaudhury	129
dept	129;130;4356;1798;2695;5642;5770;1164;6666;1169;5140;5526;5657;1694;5151;2852;6441;2864;6320;1333;6071;3263;6976;452;5572;1607;5447;1612;1359;848;4948;7511;6877;7517;6118;7272;3314;2167;4987
physics	129;130;7425;5257;5641;6666;4239;3092;5526;2327;7448;2715;4003;1063;7080;681;6569;7084;6190;6320;1333;4149;3257;6971;4161;6722;6595;5572;7162;4297;3538;7511;3289;4187;7131;3304;7272;622;238;4078;1649;1530
rajphysksuedu	129
kansas	129;6499;1060;5576;500;6836
manhattan	129;773;4681;3882;715;4908;5961;1874;3283;950;3190;3414;793;4022
ks	129;7487;5447;488;1674;1612;5399;5213;6622;3071
location	2689;130;3586;1029;134;1030;2054;651;5772;1169;1810;2323;1046;1817;4635;2205;1694;543;4893;6137;6818;2979;4516;1318;4393;5418;4907;6061;1455;2993;1333;2102;2809;3128;4278;7100;3134;6849;4428;6350;5844;3197;1110;216;4696;5340;6108;7518;1377;870;746;3434;748;6250;6382;6509;7150;3185;7153;3831;2553;7162;637;5630
